Speed_of_Vehicle,Speed_of_Oncoming_Vehicle,Distance_to_Oncoming_Vehicle,Outcome,Car_Make,Weather_Conditions,Road_Conditions,Visibility,Traffic_Density
63.52284141,92.45038281,520.3415108,Failure,Mercedes,Clear,Icy,Night,Low
99.39045536,67.37616117,990.2772315,Failure,Renault,Fog,Icy,Day,Medium
120.5102371,91.36917838,90.26848993,Failure,Honda,Fog,Wet,Night,Medium
70.41312274,73.3437647,336.097439,Success,Toyota,Fog,Dry,Day,Medium
72.68780417,89.60848992,859.2991528,Failure,Toyota,Snow,Dry,Day,Medium
79.34772344,60.63627872,676.7107232,Success,Audi,Rain,Dry,Night,High
148.9915025,96.62702116,835.3488803,Failure,Nissan,Clear,Dry,Night,Low
177.0887268,89.75945365,677.2763726,Failure,Toyota,Snow,Dry,Day,Medium
62.80174128,61.6069862,771.5594937,Success,BMW,Rain,Wet,Day,Medium
121.7115916,132.8587144,518.2756625,Failure,Volkswagen,Clear,Icy,Night,Low
65.59452848,90.80246053,244.6338083,Risk,Volkswagen,Snow,Dry,Day,Low
52.59581708,125.8093414,819.5036678,Failure,BMW,Clear,Icy,Night,Medium
50.52399013,112.0053564,589.4296219,Failure,BMW,Rain,Dry,Day,High
105.0469076,76.2233044,182.5299341,Close Call,BMW,Rain,Dry,Day,Medium
104.5451863,71.75456491,814.6493255,Failure,Renault,Clear,Dry,Night,High
137.9869412,71.93081633,960.6566148,Failure,Audi,Clear,Wet,Day,High
99.5904464,43.39942899,378.855679,Success,Peugeot,Snow,Icy,Night,Medium
77.16029875,66.08329761,328.8366395,Success,Renault,Snow,Wet,Day,Medium
58.48246277,84.93532048,127.6864193,Close Call,Volkswagen,Rain,Icy,Day,High
124.9620864,110.5191512,681.2666651,Failure,Toyota,Snow,Dry,Night,Medium
75.42739423,64.54456234,961.0135376,Success,Nissan,Rain,Dry,Day,Low
97.80107227,97.64113199,179.1930555,Risk,BMW,Clear,Dry,Day,Medium
47.45424738,54.94813317,510.9016498,Success,BMW,Rain,Wet,Day,Medium
79.86588823,68.2735995,143.3262754,Risk,Nissan,Fog,Icy,Day,Medium
136.1403934,70.84718811,82.40440852,Close Call,Ford,Clear,Icy,Day,Medium
62.239294,87.43622163,681.2759981,Failure,BMW,Snow,Icy,Day,Low
137.5897538,89.14619293,874.3028166,Failure,Honda,Rain,Wet,Day,High
165.4589167,99.2468349,370.6920093,Failure,Peugeot,Fog,Icy,Day,Low
166.7116498,95.41673921,881.9769157,Failure,Honda,Clear,Icy,Night,Low
67.03541888,84.86336431,161.2004442,Failure,Nissan,Snow,Wet,Day,Medium
110.4265713,87.80729887,276.0626478,Risk,Nissan,Clear,Wet,Night,Medium
170.238912,111.7706138,906.5263906,Failure,Volkswagen,Rain,Icy,Night,Medium
147.189668,69.78147638,533.084399,Success,Toyota,Fog,Icy,Day,Low
166.294093,95.49456638,627.7827646,Failure,Audi,Rain,Wet,Day,Medium
99.16502173,43.83712147,86.11732092,Failure,Volkswagen,Rain,Wet,Day,Medium
114.861773,88.22668486,171.9704146,Failure,BMW,Fog,Wet,Night,Low
170.3159674,70.33500915,103.0012719,Close Call,Renault,Rain,Wet,Night,High
105.0619195,80.05142365,909.750703,Success,Honda,Snow,Wet,Night,Low
138.8234785,100.8017249,178.0552157,Failure,Mercedes,Clear,Wet,Day,Medium
104.4427081,83.29287619,857.1891853,Success,Audi,Snow,Dry,Day,High
144.1209072,97.70375082,383.4829644,Failure,Toyota,Fog,Icy,Day,Medium
130.8514742,109.4752963,810.5676215,Failure,Honda,Snow,Icy,Night,Low
106.824489,87.78187938,396.7913701,Failure,Mercedes,Rain,Icy,Day,High
121.8630797,103.4208213,304.2998377,Failure,Nissan,Rain,Wet,Day,Medium
128.7408451,73.46878045,138.9776661,Risk,Peugeot,Rain,Dry,Day,Low
168.0681484,79.83580235,316.671261,Failure,Audi,Snow,Icy,Day,Medium
139.7619664,69.54761167,497.9057309,Success,BMW,Clear,Dry,Night,Medium
144.9256262,100.8595519,826.633359,Failure,Renault,Snow,Dry,Night,Low
180.7897229,88.28182708,479.889207,Success,Audi,Clear,Wet,Night,High
54.47264598,69.85531076,972.8637962,Success,Nissan,Fog,Icy,Day,High
71.26589888,83.09337667,564.5513603,Failure,Mercedes,Fog,Dry,Night,High
89.53712103,100.8313678,73.69834832,Failure,Volkswagen,Clear,Wet,Day,Low
177.4494281,79.21464018,444.5989352,Failure,Nissan,Fog,Icy,Night,Low
76.99770361,61.02134378,704.454152,Success,Audi,Snow,Wet,Night,Low
124.1132402,82.63823512,272.5770639,Risk,Audi,Snow,Dry,Night,Medium
61.48655827,40.38868818,713.6984533,Success,Peugeot,Clear,Icy,Day,Low
82.89340852,95.37541289,528.5124399,Success,Ford,Clear,Icy,Day,High
83.65536006,71.57344825,74.4508868,Failure,Nissan,Snow,Icy,Day,Medium
144.1852768,70.61378527,785.635302,Failure,Nissan,Snow,Icy,Day,Medium
60.23607147,97.51391358,582.3550186,Failure,Peugeot,Rain,Icy,Day,High
150.9778292,52.69674246,128.3688279,Failure,Toyota,Fog,Wet,Day,High
87.49646602,118.9419729,501.4533318,Failure,Ford,Rain,Icy,Night,High
147.6858591,70.39515917,322.9282377,Failure,Ford,Clear,Wet,Night,Medium
96.31855616,69.53498113,885.6974655,Success,Renault,Fog,Icy,Day,High
104.6961482,100.4244949,320.6807002,Failure,Peugeot,Rain,Dry,Night,High
62.61630639,94.17390546,944.6027174,Failure,Nissan,Snow,Wet,Day,Low
59.95786734,129.0245944,568.8261119,Failure,Peugeot,Clear,Dry,Night,Medium
120.8578577,75.77588033,357.4330241,Failure,Volkswagen,Snow,Wet,Day,Medium
134.1898215,77.59186723,822.8677665,Failure,Audi,Clear,Icy,Night,High
57.89829385,50.4136804,712.5303594,Success,Honda,Snow,Icy,Night,High
64.52051413,73.35795445,443.2643709,Success,Ford,Snow,Wet,Day,Low
49.54198514,65.57137409,648.1373876,Success,Nissan,Snow,Icy,Night,Medium
67.7372177,71.02465974,789.6550508,Success,Peugeot,Rain,Wet,Night,Medium
76.16085292,45.11624487,858.9799046,Success,Toyota,Snow,Wet,Day,Low
141.6984334,113.2121512,825.592078,Failure,Audi,Rain,Icy,Night,High
54.13005061,51.66793035,207.7732342,Failure,Mercedes,Rain,Icy,Day,Medium
141.2369113,23.95594403,836.9700749,Success,Renault,Fog,Icy,Day,Low
101.7599863,56.23151157,105.6976059,Failure,Toyota,Snow,Wet,Day,High
65.01352127,67.92320894,240.1621475,Failure,Peugeot,Fog,Dry,Night,Medium
182.5260843,57.00891873,641.7803841,Success,Mercedes,Rain,Wet,Day,Low
115.5976631,101.9660708,158.9578992,Failure,Nissan,Rain,Wet,Day,Low
86.18579885,77.24321643,623.1802153,Success,Honda,Clear,Icy,Day,High
52.770724,80.50771209,342.5674068,Failure,Mercedes,Fog,Icy,Night,Medium
89.00503017,92.20783529,457.9932559,Failure,Renault,Rain,Icy,Night,Low
130.7438724,85.72025054,349.3939283,Success,BMW,Fog,Dry,Night,High
79.40820766,99.57134595,116.6648895,Failure,Toyota,Fog,Dry,Night,Low
124.6938031,57.81044893,525.7208153,Success,Volkswagen,Fog,Wet,Day,High
83.9589377,69.04963799,965.4194722,Success,Honda,Clear,Wet,Day,Low
51.22361984,93.31934292,631.1941808,Failure,Peugeot,Snow,Wet,Day,Medium
102.8432767,29.30891076,335.030278,Success,BMW,Rain,Dry,Day,Medium
94.92684028,52.49631041,958.3423424,Success,Renault,Rain,Dry,Night,High
79.42462234,90.01984464,419.7753894,Failure,Renault,Snow,Wet,Night,Low
119.0560564,70.3950193,712.6418472,Failure,Renault,Rain,Wet,Night,High
99.54719541,98.722151,652.4071647,Failure,Toyota,Clear,Icy,Night,High
177.9923655,96.18360594,955.2653056,Success,Nissan,Clear,Dry,Day,High
131.9720773,56.0381424,918.8725598,Success,Honda,Snow,Wet,Night,Low
95.14158001,88.13314175,190.6038535,Close Call,Audi,Snow,Wet,Night,High
75.00713708,104.0339571,131.401581,Failure,Mercedes,Snow,Dry,Day,Low
138.1173402,82.94868803,819.1602114,Failure,Peugeot,Clear,Icy,Day,High
173.8180207,60.45070246,909.6960526,Failure,Nissan,Rain,Icy,Day,High
132.7958355,97.58779884,518.3249237,Failure,Renault,Fog,Dry,Night,Medium
161.114914,92.70849053,706.2232101,Failure,Renault,Clear,Wet,Day,Medium
140.792014,90.85221567,116.2988662,Close Call,Audi,Fog,Dry,Day,High
177.6054106,94.31877787,258.814178,Risk,Nissan,Clear,Wet,Day,Medium
102.0092469,20.1077428,191.9073849,Failure,Nissan,Clear,Dry,Night,High
153.1815347,97.61875122,621.1025544,Failure,Audi,Snow,Icy,Day,Medium
116.2860356,116.1626362,237.6628991,Failure,Honda,Clear,Wet,Night,High
51.9288054,88.73276949,106.8539998,Risk,Volkswagen,Rain,Wet,Day,Medium
46.85671364,83.85457993,337.0969186,Failure,Nissan,Clear,Icy,Day,Low
104.5172851,93.92877347,693.3518077,Success,Renault,Rain,Icy,Night,High
137.3964147,86.76450947,598.970538,Success,Mercedes,Clear,Icy,Day,High
165.8581552,93.03562523,364.1887172,Failure,Ford,Clear,Wet,Day,Low
49.56724236,80.02942,841.8049321,Success,Nissan,Fog,Icy,Day,Low
176.8581742,64.66590291,312.4556526,Success,Toyota,Clear,Icy,Night,Low
168.8664717,59.91354576,297.5202564,Risk,Nissan,Clear,Wet,Night,Low
167.3064086,60.03616544,581.9500403,Failure,Ford,Fog,Icy,Night,Low
134.9737693,52.53914898,504.3048579,Success,Mercedes,Clear,Dry,Night,Medium
110.3321287,58.64515978,473.6740276,Success,BMW,Snow,Dry,Night,Medium
157.5591522,115.2253225,197.996338,Failure,Ford,Rain,Dry,Night,Medium
73.86438789,95.08191327,529.4138821,Failure,Peugeot,Snow,Icy,Day,Medium
85.92082035,67.49945219,296.0679714,Risk,Volkswagen,Clear,Wet,Night,Medium
69.17706199,72.19214612,422.5708885,Success,Audi,Rain,Icy,Night,Low
184.7174537,82.25115062,746.8919253,Failure,Mercedes,Clear,Dry,Day,High
71.90537973,66.88909941,940.0196843,Success,Toyota,Rain,Icy,Night,Medium
143.1051286,81.35033714,785.1698169,Failure,Renault,Clear,Icy,Night,High
109.6901178,95.55208276,435.3521999,Failure,Mercedes,Fog,Wet,Day,Low
49.66133989,79.28514533,613.3814824,Failure,Audi,Clear,Dry,Day,High
56.37689513,86.72031485,759.1729251,Failure,Mercedes,Rain,Dry,Day,Low
175.119971,97.72983079,443.5099976,Failure,Mercedes,Clear,Dry,Night,High
149.2359763,74.55736488,392.2357509,Failure,Nissan,Clear,Icy,Day,High
121.4413699,85.69581198,178.4811312,Risk,Honda,Clear,Dry,Night,Low
74.32507235,73.81244814,749.4477614,Failure,Audi,Snow,Icy,Day,Low
45.88985952,79.4294226,846.5831613,Success,Peugeot,Rain,Dry,Day,Medium
153.1709884,73.5053947,350.7551905,Success,Peugeot,Rain,Wet,Day,Low
88.72180639,69.42260293,794.3323774,Success,BMW,Clear,Dry,Night,Medium
74.96568115,83.47423706,629.7024054,Failure,BMW,Clear,Dry,Night,Medium
69.1236138,91.33090632,794.8788941,Success,Toyota,Clear,Wet,Day,Low
158.2314939,82.92608892,440.770514,Success,Ford,Fog,Icy,Night,High
131.8886069,89.97453917,760.1975455,Success,Renault,Fog,Dry,Night,Medium
134.7821089,65.2413644,438.083662,Success,Audi,Snow,Dry,Day,Medium
174.5612163,55.92529616,134.3200861,Close Call,Honda,Clear,Wet,Day,Medium
169.8518661,88.34087006,573.0499722,Failure,Mercedes,Clear,Wet,Night,Low
140.2645729,93.75762782,481.6122901,Success,Volkswagen,Snow,Icy,Night,Low
179.5437712,80.99714533,290.2358928,Failure,Mercedes,Snow,Wet,Day,High
77.05454114,106.9607156,897.5076682,Success,Ford,Clear,Dry,Day,Medium
47.74431263,98.15397596,413.7106403,Failure,Toyota,Clear,Dry,Day,High
174.0389489,133.6114168,87.16980586,Failure,Ford,Fog,Icy,Night,Low
82.00591661,75.98382972,413.0289532,Success,Volkswagen,Rain,Wet,Day,Medium
181.2344154,60.02302408,453.2843175,Failure,Volkswagen,Rain,Icy,Day,Low
76.36546824,65.19726419,868.555837,Success,Peugeot,Rain,Wet,Day,Medium
83.98434335,68.69004387,809.2240477,Success,Peugeot,Snow,Dry,Night,Low
172.3229752,89.52062767,239.9682566,Risk,Ford,Clear,Dry,Night,Low
158.7717221,36.83862872,847.0777647,Success,Peugeot,Snow,Icy,Night,High
58.63477162,106.3710204,285.5308668,Failure,Nissan,Snow,Wet,Night,High
125.5659748,75.21406818,374.8374408,Failure,BMW,Fog,Dry,Night,Low
67.08522487,75.06412884,122.9775313,Close Call,Honda,Rain,Dry,Day,Medium
55.03402054,58.41313668,102.5884975,Close Call,Honda,Snow,Wet,Night,High
130.733456,77.71548897,696.8171148,Success,Volkswagen,Fog,Icy,Night,Medium
55.92735285,80.26479535,927.1740303,Success,Volkswagen,Clear,Icy,Day,Low
111.065298,77.56110145,518.3660115,Success,BMW,Clear,Icy,Day,High
131.0317866,86.78118512,851.8890264,Success,Mercedes,Snow,Icy,Night,Low
176.474374,68.20735916,804.0636872,Success,Renault,Rain,Icy,Day,Medium
173.9781079,62.08368479,681.4447872,Success,Toyota,Snow,Dry,Night,High
130.0440436,90.96656261,979.3174846,Failure,Toyota,Clear,Wet,Day,High
115.3797527,81.97334908,812.0785248,Failure,Volkswagen,Rain,Icy,Night,Medium
136.0547655,83.9436211,311.1021745,Failure,BMW,Fog,Dry,Day,Low
174.495169,101.1805451,799.5635339,Failure,Honda,Clear,Icy,Day,Medium
183.7316588,59.54871217,708.028564,Success,Volkswagen,Rain,Icy,Night,Low
49.63264661,62.89519085,429.5444243,Success,Renault,Rain,Dry,Day,Low
180.7372924,105.144393,122.9575967,Close Call,Toyota,Snow,Icy,Day,Medium
157.4460371,50.34233285,253.6415531,Risk,BMW,Clear,Wet,Night,Low
55.50067757,53.81175707,807.3759971,Failure,Audi,Snow,Icy,Night,High
157.023503,96.35723662,286.0610237,Failure,Mercedes,Snow,Dry,Day,High
137.7686074,84.76400384,997.9650839,Failure,Mercedes,Fog,Wet,Night,High
171.8033118,82.10464274,709.288733,Success,BMW,Fog,Dry,Night,High
109.0916194,78.16681184,503.3613567,Success,Toyota,Fog,Icy,Night,High
115.4673848,80.62535094,591.9148557,Success,Audi,Snow,Wet,Day,High
162.2238637,78.15775771,630.3290874,Success,Mercedes,Clear,Dry,Night,High
112.7302912,107.1088541,970.497579,Failure,Renault,Snow,Icy,Day,High
118.6915062,72.03703742,203.6541349,Risk,Mercedes,Clear,Dry,Day,Low
79.21024306,76.77252927,308.7760125,Failure,Nissan,Fog,Icy,Day,High
91.25915169,115.8889761,724.1114956,Failure,Peugeot,Clear,Wet,Day,High
85.27077255,80.55019404,277.865084,Risk,Audi,Snow,Icy,Night,Low
51.3928505,124.6403278,877.7323041,Failure,Mercedes,Fog,Wet,Night,Low
126.6247306,77.90040598,379.2074669,Success,Volkswagen,Rain,Dry,Day,Low
162.9712105,107.3482996,221.7974299,Close Call,Renault,Snow,Wet,Night,Low
152.8437715,46.89311923,95.23972281,Risk,Renault,Rain,Dry,Day,Low
79.52198954,83.07288922,615.8152883,Success,Audi,Fog,Icy,Night,Low
127.0833565,48.31052874,834.0180801,Failure,Renault,Snow,Icy,Day,Medium
113.6602919,96.88908613,310.1034556,Failure,Toyota,Clear,Wet,Day,Medium
159.3175492,55.74264368,921.6625119,Success,Mercedes,Fog,Icy,Day,Low
94.48718923,85.67539109,769.8475566,Failure,Audi,Snow,Dry,Night,Low
50.12357315,74.35608247,108.2356484,Risk,Audi,Clear,Icy,Day,High
169.2186137,56.8359363,594.0013468,Success,Renault,Rain,Icy,Night,High
138.8392599,47.61280034,589.0688933,Success,BMW,Rain,Dry,Night,Low
70.46018444,69.77919073,242.2536897,Close Call,Mercedes,Clear,Wet,Night,High
73.7985821,114.8125889,367.8171597,Failure,BMW,Fog,Icy,Night,High
100.7479797,74.1302989,485.3649489,Success,Peugeot,Clear,Icy,Night,Low
111.6943527,98.34443084,95.67393018,Risk,Volkswagen,Fog,Icy,Day,High
91.24201977,78.85914265,192.2875888,Failure,Peugeot,Fog,Icy,Day,Medium
117.1938632,97.53453547,205.8041697,Failure,BMW,Rain,Icy,Day,Medium
169.943035,43.46177243,410.2739667,Success,Honda,Snow,Wet,Night,High
133.194499,71.93623386,759.9895857,Success,Renault,Fog,Wet,Day,Medium
96.73408101,98.98811048,839.7384761,Failure,BMW,Rain,Dry,Night,Low
165.4620312,76.73490102,204.7065937,Failure,BMW,Rain,Wet,Day,Low
142.4012271,78.27089435,764.3107342,Failure,BMW,Clear,Dry,Night,Low
128.1213388,71.39076176,687.1744605,Success,Audi,Snow,Wet,Night,Low
117.3125432,102.9875877,896.1530223,Failure,Renault,Snow,Dry,Day,Medium
57.29718698,85.95028708,970.3516912,Failure,Audi,Snow,Dry,Day,Low
128.0109193,80.88044552,168.2375784,Close Call,Nissan,Snow,Icy,Night,High
100.7562989,92.86109091,126.6401683,Close Call,Ford,Snow,Dry,Night,Low
122.0460662,91.76449858,809.7436225,Failure,BMW,Rain,Icy,Night,Medium
62.36910292,84.25174093,204.0623294,Risk,Nissan,Snow,Dry,Night,High
155.0648579,110.9406299,234.845798,Close Call,Nissan,Rain,Dry,Night,High
116.6738465,78.79424933,887.9341264,Failure,Honda,Snow,Icy,Day,High
161.330278,85.56162096,942.0166522,Failure,Volkswagen,Snow,Wet,Night,Medium
73.95371635,67.14094893,352.5476817,Failure,Renault,Rain,Wet,Day,High
176.3317825,83.00230454,850.0596954,Failure,Volkswagen,Snow,Wet,Night,Low
125.9458571,111.7552305,865.9140641,Success,Volkswagen,Fog,Icy,Night,Low
55.5959988,67.13484796,625.1209565,Success,Nissan,Clear,Icy,Night,Medium
88.92047387,57.32814349,587.7840257,Success,BMW,Fog,Wet,Day,Medium
182.5758871,99.93519286,597.0464888,Failure,Honda,Rain,Icy,Night,Low
130.8667767,77.02467696,336.2247283,Failure,Nissan,Snow,Icy,Night,Low
103.7645873,81.9200841,637.923687,Success,Honda,Fog,Wet,Night,High
173.1967981,79.09773393,281.4012576,Risk,Volkswagen,Snow,Wet,Day,Low
95.57984656,81.58243448,218.7506756,Risk,BMW,Rain,Wet,Day,Low
149.6004065,97.01061367,442.3029317,Failure,Peugeot,Clear,Wet,Night,Low
65.47711138,63.21751619,720.4914018,Success,Mercedes,Rain,Wet,Day,High
142.6023574,59.76451832,640.356303,Success,Ford,Snow,Wet,Night,High
113.8015646,81.69936274,966.6379754,Failure,Peugeot,Rain,Icy,Day,Medium
104.4480938,47.87120621,664.1331158,Success,Renault,Rain,Icy,Night,High
77.42528531,52.53892928,184.2483473,Failure,Nissan,Snow,Dry,Day,Low
183.2438192,117.333663,203.1573026,Failure,Renault,Fog,Icy,Night,Medium
62.30670928,95.1493666,138.4137831,Failure,Volkswagen,Rain,Dry,Day,Low
73.48886595,79.79887056,231.6150767,Risk,Mercedes,Rain,Wet,Day,Low
97.8375857,104.7601387,618.0533556,Failure,BMW,Snow,Dry,Night,Low
63.35685238,59.1880154,846.3721513,Success,Renault,Rain,Wet,Night,Low
175.9454264,73.68793753,899.1742695,Success,Mercedes,Rain,Dry,Night,Medium
172.4533947,92.46907219,430.0416924,Failure,Toyota,Rain,Icy,Night,Medium
106.3469892,97.81343363,580.6538772,Failure,Audi,Rain,Wet,Night,High
113.9360974,90.25833694,818.7396125,Failure,Mercedes,Fog,Wet,Day,High
53.69268365,29.17522385,346.4669951,Success,Volkswagen,Snow,Icy,Night,Low
162.5122013,60.63835765,615.8855542,Success,Honda,Clear,Dry,Day,Medium
154.2682553,89.54136185,215.3783855,Risk,Ford,Clear,Icy,Night,Medium
100.0604523,72.88097014,502.7133235,Success,Renault,Clear,Icy,Night,Low
111.792217,130.8046324,214.4186473,Failure,Peugeot,Clear,Wet,Night,Low
137.3106515,98.53116602,489.3050708,Failure,Ford,Fog,Wet,Night,High
110.1810652,91.16163761,426.9787072,Failure,Peugeot,Rain,Dry,Night,Low
83.24665517,57.66100893,461.6015823,Success,Audi,Rain,Icy,Night,Medium
86.64796203,79.29406521,281.5266148,Risk,Mercedes,Fog,Wet,Day,High
117.4238211,84.82407928,179.2411753,Close Call,Honda,Snow,Wet,Night,High
184.2343443,102.5556726,311.8820615,Failure,Peugeot,Clear,Dry,Day,Medium
113.589595,97.62262194,277.6010373,Risk,Audi,Fog,Dry,Day,High
52.81163879,100.6597839,747.5813925,Failure,Volkswagen,Fog,Dry,Night,High
176.4173583,61.52175968,731.1263193,Success,Audi,Snow,Icy,Night,Medium
87.83592545,108.243034,605.2588441,Failure,Toyota,Snow,Dry,Day,High
50.57555274,52.39138495,136.7671083,Close Call,Nissan,Clear,Icy,Day,High
55.1200066,69.28170877,587.9487616,Success,Volkswagen,Fog,Icy,Night,Medium
68.95884458,88.6154227,125.2751746,Failure,Mercedes,Rain,Icy,Night,Low
133.781897,77.00216817,67.26436831,Risk,BMW,Fog,Wet,Night,Medium
96.51805154,59.87926284,384.9663094,Success,Renault,Clear,Dry,Night,High
173.4220058,63.56900349,278.5176731,Failure,Honda,Clear,Icy,Day,High
156.058299,49.03491354,614.9152974,Success,BMW,Clear,Wet,Day,Medium
89.91715754,90.63949278,932.2103637,Failure,Honda,Snow,Icy,Day,Medium
183.0562123,105.2113769,733.8594264,Failure,Toyota,Fog,Dry,Day,Medium
138.3098318,77.99212993,778.9928189,Failure,Ford,Snow,Dry,Night,Medium
47.44142632,71.9930237,953.3484549,Success,Nissan,Clear,Icy,Night,Medium
109.8323549,50.55354143,652.3865269,Success,Nissan,Rain,Dry,Day,High
172.4453425,98.26403849,598.8443943,Failure,Toyota,Clear,Wet,Night,Medium
86.43444866,124.2260867,621.7745772,Failure,Renault,Rain,Wet,Day,Low
174.7612946,44.05088391,872.5149937,Success,BMW,Fog,Dry,Night,Medium
131.1508416,58.73134124,418.6940834,Success,Ford,Clear,Icy,Day,Low
126.6261098,66.40813915,805.5694141,Success,Mercedes,Clear,Icy,Night,High
96.21579446,68.71364181,669.6440882,Success,Renault,Rain,Icy,Day,Medium
178.9693055,84.546919,339.3429732,Failure,Peugeot,Fog,Wet,Night,Medium
105.2862638,112.2849909,63.00399043,Failure,Mercedes,Rain,Dry,Night,Low
133.8140736,100.1719457,249.4239906,Close Call,Volkswagen,Fog,Wet,Night,Medium
134.1919517,90.55194766,714.9893264,Failure,BMW,Rain,Dry,Day,Low
135.075074,65.52142592,600.7057943,Success,BMW,Rain,Dry,Night,Low
87.84598895,57.60743533,310.8649648,Success,Peugeot,Snow,Wet,Day,Medium
166.0638074,64.06449387,462.5873478,Success,Honda,Clear,Wet,Day,Medium
128.1044957,110.961336,678.0913273,Failure,BMW,Rain,Dry,Day,Low
99.38238147,78.76513397,170.7318335,Close Call,Ford,Fog,Icy,Day,Medium
90.11841034,71.06327493,460.6656018,Failure,Ford,Rain,Dry,Night,Low
60.91586374,76.3248854,445.7930042,Success,Mercedes,Fog,Wet,Night,High
130.4339489,96.49236439,565.4709691,Success,Peugeot,Rain,Dry,Night,Low
154.565042,53.74300651,545.8179962,Success,Honda,Snow,Dry,Night,High
104.1452112,108.2974827,399.3403508,Failure,Volkswagen,Snow,Dry,Night,Low
173.1925189,83.12952514,774.5969474,Failure,Peugeot,Snow,Wet,Night,High
62.57499104,75.67312043,113.867588,Close Call,BMW,Clear,Icy,Day,Low
113.3045012,88.85692227,83.76154891,Close Call,Peugeot,Rain,Icy,Day,High
134.939613,84.36794146,449.2463726,Failure,Volkswagen,Fog,Icy,Day,Low
124.7445756,73.11607087,901.8595377,Failure,Renault,Snow,Wet,Day,High
169.5292034,74.94578656,313.690883,Success,Nissan,Fog,Wet,Day,Medium
140.7646838,62.62274906,213.6938585,Close Call,Peugeot,Clear,Icy,Night,High
160.5046383,93.12781502,931.7979746,Failure,Renault,Fog,Dry,Night,High
137.6976275,69.36012381,209.8120919,Failure,Ford,Snow,Dry,Day,High
93.1940861,60.87483155,406.0985099,Success,BMW,Snow,Wet,Night,Low
83.16173151,83.31727045,742.5647348,Failure,BMW,Clear,Wet,Night,Medium
93.99458801,106.5828257,297.8778081,Risk,BMW,Rain,Dry,Day,Medium
102.1449402,79.03310752,268.3570514,Failure,Volkswagen,Fog,Wet,Night,Low
160.7530463,67.83797486,427.7838722,Failure,Peugeot,Clear,Wet,Night,High
144.5310471,88.07792042,797.9965739,Failure,Nissan,Rain,Dry,Night,Low
160.757931,118.7342492,915.4341855,Failure,Honda,Rain,Icy,Day,High
174.5190955,50.96188941,79.72790151,Failure,BMW,Clear,Dry,Day,Medium
159.0716022,87.64405576,206.852721,Close Call,Peugeot,Clear,Icy,Night,Medium
179.7188605,84.1017325,960.6712247,Failure,BMW,Rain,Icy,Day,Low
177.9806015,103.2306761,613.151727,Success,Nissan,Rain,Icy,Day,Low
89.9346498,99.81818347,573.8397557,Failure,Audi,Clear,Dry,Day,Low
99.9229883,76.26581776,822.8664953,Failure,Peugeot,Clear,Wet,Night,Low
125.5288112,46.30965489,87.79413313,Failure,Peugeot,Rain,Dry,Day,High
141.6764675,96.13127536,63.14443861,Close Call,Audi,Snow,Dry,Day,Low
110.0587939,63.2961462,969.1193472,Success,Ford,Rain,Wet,Night,High
155.287664,61.06519178,837.1421513,Success,Nissan,Fog,Dry,Day,Low
133.4809538,102.9670116,760.0126925,Failure,Renault,Fog,Wet,Night,High
128.4218391,61.78299245,197.9157316,Close Call,Volkswagen,Clear,Wet,Day,High
65.35531666,108.0568948,502.7737269,Failure,Ford,Snow,Icy,Night,Low
68.9840203,86.71689443,940.4288616,Failure,Honda,Clear,Wet,Day,Low
88.86021207,86.382368,936.9196158,Failure,Peugeot,Snow,Icy,Night,Medium
179.7465006,86.14529561,58.78475163,Failure,Toyota,Rain,Icy,Night,Low
55.66944872,47.23152749,764.8668386,Success,Nissan,Snow,Wet,Day,Low
179.4351733,44.47222767,55.92587812,Failure,Renault,Rain,Wet,Day,High
111.7950124,84.31106108,985.0866413,Failure,Mercedes,Clear,Wet,Day,High
106.0345754,91.36014718,446.1188419,Failure,Toyota,Clear,Wet,Day,Low
163.5631809,81.65222064,974.8428201,Failure,Ford,Clear,Wet,Day,High
161.4066607,63.56930966,399.3594686,Success,Mercedes,Clear,Dry,Day,Medium
63.75776124,80.37844208,328.527926,Failure,Ford,Rain,Wet,Day,High
158.644216,78.35931694,350.4773656,Success,Peugeot,Snow,Icy,Night,High
116.4984708,60.85683803,744.1451133,Success,Audi,Fog,Dry,Day,Medium
90.23779328,100.2794431,239.6891922,Failure,Peugeot,Fog,Wet,Day,Medium
60.17309208,45.39447877,870.8548072,Failure,Mercedes,Clear,Wet,Day,Medium
127.9118834,91.77484814,611.0440589,Failure,Ford,Clear,Icy,Day,Low
154.2464108,87.6864681,971.4154747,Failure,Renault,Fog,Icy,Night,High
168.9944322,100.1942371,987.7306583,Failure,Honda,Rain,Dry,Night,Medium
181.0266744,59.89376255,225.9229012,Close Call,Mercedes,Rain,Dry,Night,Low
62.24639296,82.02814293,957.9929509,Success,Mercedes,Snow,Wet,Night,Medium
100.5497601,123.423299,94.21156206,Risk,Ford,Snow,Dry,Day,Medium
51.81470435,93.24148578,76.47053792,Close Call,Honda,Clear,Dry,Day,Medium
134.0041577,82.01162417,946.6713485,Failure,Toyota,Clear,Wet,Night,Medium
169.2737454,90.78322548,964.2769006,Success,Volkswagen,Fog,Dry,Night,Low
141.2168296,81.72353685,189.885289,Risk,Toyota,Snow,Icy,Day,Low
99.41927904,123.8179603,470.2950246,Failure,BMW,Clear,Wet,Night,Medium
151.3893398,99.67272392,519.3879016,Failure,BMW,Fog,Wet,Night,Medium
